train__MAE,train__MSE,train__QLIKE,train__norm_MAE,train__norm_MSE,train__norm_QLIKE,train_loss,test__MAE,test__MSE,test__QLIKE,test__norm_MAE,test__norm_MSE,test__norm_QLIKE,test_loss,loss,lr
3.680250101556126e-05,3.69784881025587e-08,0.33711140127875183,0.03680250003320572,0.03697848816058998,0.33711140063647016,0.3371114,3.483349555974357e-05,5.924120798728281e-09,0.3698970944481385,0.03483349467334715,0.005924120859091012,0.3698970885130268,0.3698971,0.4064858853816986,1e-04
3.677353672447247e-05,3.6979006908151237e-08,0.33698958078152463,0.03677353577836655,0.03697900689231792,0.33698957782899386,0.3369896,3.47937455131612e-05,5.924691163263084e-09,0.3695679403175271,0.034793744690054064,0.0059246912254461775,0.3695679365403956,0.36956793,0.2837246358394623,1e-04
3.6743791555283413e-05,3.697955378756793e-08,0.3368650182098281,0.03674379067866793,0.036979553798202676,0.33686501885024656,0.336865,3.475353195434961e-05,5.925284462879072e-09,0.36922818306806865,0.034753531014942635,0.005925284511132778,0.3692281780297867,0.36922815,0.14216086268424988,1e-04
3.671454328694245e-05,3.698011193082042e-08,0.3367447438531769,0.03671454246914217,0.036980111892672016,0.3367447425185084,0.33674476,3.471377327797022e-05,5.9258999185446365e-09,0.36889418467455454,0.034713772469876954,0.005925899999702094,0.3688941822334855,0.36889416,0.5436035990715027,1e-04
3.6694622410792236e-05,3.698049155882464e-08,0.33665235252586206,0.03669462147677915,0.03698049153123457,0.33665234954080847,0.33665243,3.468529223483784e-05,5.926126840553048e-09,0.368646130176526,0.034685291398564674,0.005926126929355907,0.3686461267709895,0.36864612,0.2671990990638733,1e-04
3.667495031523025e-05,3.698087054168168e-08,0.33656296862974316,0.036674949418508254,0.03698087054872411,0.3365629655852114,0.336563,3.465732110063183e-05,5.9263845421245025e-09,0.3684045086135612,0.034657320278102144,0.005926384611323937,0.3684045034052007,0.3684045,0.2852502167224884,1e-04
3.6650845042340495e-05,3.6981338348855615e-08,0.3364640483866197,0.0366508442240484,0.03698133835051409,0.33646404665776625,0.33646402,3.462426971669523e-05,5.926901079963882e-09,0.36812888057274024,0.03462426882256089,0.005926901142074616,0.3681288764653978,0.3681289,0.3976035714149475,1e-04
3.6621127854442935e-05,3.698195069910411e-08,0.3363528458288341,0.036621127076016724,0.03698195074925763,0.3363528462838331,0.33635288,3.458436947674369e-05,5.927690974238333e-09,0.3678044528595763,0.03458436864254937,0.0059276910501298245,0.36780444719755306,0.36780444,0.5797958374023438,1e-04
3.660063306215863e-05,3.698235355952576e-08,0.33626564786988056,0.03660063225812915,0.036982353581731145,0.3362656472619436,0.33626565,3.45557733031312e-05,5.928070907991611e-09,0.3675642229281958,0.0345557723976787,0.005928070993803904,0.3675642204287975,0.36756426,0.2288377732038498,1e-04
3.658281248806515e-05,3.6982707443521906e-08,0.336190490951457,0.03658281155804444,0.03698270747010032,0.3361904905225708,0.33619043,3.453086269077878e-05,5.9283971476261036e-09,0.3673551903836213,0.03453086184711417,0.00592839721640964,0.3673551861826378,0.3673552,0.26536133885383606,1e-04
3.6566708643596835e-05,3.6983041092932204e-08,0.3361175578921,0.03656670781153394,0.036983041168942854,0.33611755948258226,0.33611754,3.4507456960120046e-05,5.928562084774853e-09,0.36715282360625445,0.034507456084695305,0.005928562162879666,0.36715282093118085,0.3671528,0.17034181952476501,1e-04
3.6552682376527e-05,3.6983330504954344e-08,0.3360539150703673,0.036552681582536314,0.03698333056212697,0.33605391801397533,0.3360539,3.4486907663591106e-05,5.928686701058508e-09,0.36697450649143454,0.03448690676991872,0.005928686780528354,0.3669745020323496,0.36697447,0.43183693289756775,1e-04
3.653661437883429e-05,3.698360648339942e-08,0.3359853850281432,0.036536613409352714,0.036983606444915544,0.33598538318297533,0.33598536,3.446424276756729e-05,5.928905134805307e-09,0.36677914771729697,0.03446424199608479,0.005928905209207668,0.36677914553988733,0.36677915,0.1484987586736679,1e-04
3.6518109503096964e-05,3.698395927339356e-08,0.33591307975929463,0.03651810866672347,0.0369839593365003,0.3359130824696916,0.3359131,3.443869575434283e-05,5.929249892100414e-09,0.3665633223345624,0.03443869498262935,0.0059292500014962255,0.3665633218059845,0.36656335,0.5454972386360168,1e-04
3.649212345551289e-05,3.698451926291638e-08,0.33582143090494476,0.03649212266907301,0.036984519329231615,0.3358214339989443,0.33582148,3.440378711670702e-05,5.929881612768836e-09,0.36627400986519454,0.03440378628309017,0.005929881655728469,0.3662740041485778,0.366274,0.24558782577514648,1e-04
3.6463366017775834e-05,3.698517958341728e-08,0.3357246843340774,0.0364633651758188,0.03698517962507219,0.33572468322833215,0.33572465,3.436552824040012e-05,5.9306355600622e-09,0.36595759885909795,0.034365527426070325,0.0059306356190028785,0.3659575935000225,0.3659576,0.3197339177131653,1e-04
3.64367097948698e-05,3.698580826318531e-08,0.3356343954528088,0.03643670900921103,0.036985808337192554,0.33563439730649347,0.33563435,3.432980388040786e-05,5.9313099599296935e-09,0.36566169027263695,0.03432980306734847,0.0059313100334417584,0.36566168641401814,0.36566168,0.23430630564689636,1e-04
3.640921498168592e-05,3.698647640881566e-08,0.3355491965829555,0.036409214156074475,0.03698647640233031,0.335549196454071,0.3355492,3.429374873141799e-05,5.932147474166452e-09,0.3653709931717437,0.03429374794867509,0.005932147556713695,0.36537099079283497,0.36537102,0.22332796454429626,1e-04
3.638282271113886e-05,3.698713108216345e-08,0.3354715399455379,0.036382821970350906,0.036987131079841654,0.33547153906430915,0.33547154,3.425938441969726e-05,5.933002862207422e-09,0.36509751615322694,0.034259383557438544,0.0059330029149451385,0.3650975082891725,0.36509752,0.27890050411224365,1e-04
3.635799723778258e-05,3.698775661945194e-08,0.3354012969044663,0.036357996276603986,0.03698775664046908,0.33540129775516436,0.3354013,3.4227177848065426e-05,5.933836129279103e-09,0.36484350823436534,0.0342271772549594,0.005933836224115037,0.36484350597454196,0.3648435,0.30434712767601013,1e-04
3.633243730582073e-05,3.698841873648445e-08,0.33532888210588485,0.03633243640771008,0.0369884187408559,0.33532888130004773,0.33532885,3.419374389167892e-05,5.934664129656867e-09,0.3645790520123649,0.03419374302583997,0.0059346641967072565,0.3645790478912921,0.36457902,0.2596302628517151,1e-04
3.630503051231136e-05,3.698915343563927e-08,0.33525110981029166,0.03630502969393247,0.03698915343911765,0.3352511083842391,0.3352511,3.415711809250938e-05,5.935538224069396e-09,0.36428897589770615,0.034157117316869205,0.005935538314026749,0.36428897033487373,0.364289,0.22218433022499084,1e-04
3.627875495723746e-05,3.698988062526637e-08,0.3351802127680335,0.036278754203112655,0.03698988067947435,0.33518021483519256,0.33518025,3.412192784410806e-05,5.936416777753166e-09,0.3640130950633515,0.03412192684990042,0.005936416815506619,0.36401308792457093,0.3640131,0.27110809087753296,1e-04
3.625636879568821e-05,3.699051315944494e-08,0.33512064001534736,0.036256367965071826,0.03699051317370979,0.33512064198382824,0.33512062,3.409175254227409e-05,5.937165027627013e-09,0.36377709956005594,0.03409175159934463,0.005937165082177438,0.36377709455588936,0.3637771,0.338697612285614,1e-04
3.623246430815464e-05,3.699121192024754e-08,0.3350604492291514,0.03623246349825232,0.03699121197144445,0.3350604511348419,0.33506045,3.40593603759774e-05,5.938041629314665e-09,0.3635279463884288,0.03405935958670924,0.005938041707513019,0.3635279433926315,0.36352795,0.22122147679328918,1e-04
3.620672035725428e-05,3.699199339684091e-08,0.334998464214403,0.03620671951674376,0.03699199343337656,0.33499846744348455,0.3349985,3.402425891880089e-05,5.93902412465433e-09,0.3632605073672783,0.03402425806843778,0.005939024174809466,0.36326050085614014,0.36326048,0.32633060216903687,1e-04
3.6176985286846584e-05,3.699291457913795e-08,0.3349298594309837,0.036176984508796466,0.03699291459458715,0.3349298603660202,0.33492988,3.3983692907073003e-05,5.940170205841335e-09,0.3629533622486337,0.03398369197061107,0.005940170295667628,0.36295336078969404,0.36295336,0.5086702108383179,1e-04
3.615031500767755e-05,3.699376094847584e-08,0.3348660597484609,0.03615031430771017,0.036993760990488435,0.3348660587875726,0.3348661,3.3946620935788345e-05,5.9411477633079985e-09,0.36267056702919037,0.03394662011377837,0.005941147861470022,0.3626705650972439,0.3626706,0.4246804118156433,1e-04
3.612263744211097e-05,3.6994658017509374e-08,0.334805654392243,0.036122636691313145,0.03699465807389608,0.3348056561230339,0.33480564,3.390837650312349e-05,5.9422478448156786e-09,0.36238442831445855,0.033908375729215685,0.005942247918923946,0.36238442384555114,0.36238444,0.22983555495738983,1e-04
3.609108674182488e-05,3.6995708284430456e-08,0.3347426554066248,0.036091085926512605,0.03699570828025991,0.33474265445976636,0.33474264,3.38650043682029e-05,5.94355612687018e-09,0.36206438945275377,0.03386500369690919,0.00594355622533539,0.3620643864019609,0.3620644,0.2406427562236786,1e-04
3.60693120741008e-05,3.699642010063304e-08,0.33469772892367117,0.03606931132512557,0.03699642011921914,0.3346977281139062,0.33469778,3.3835015890145845e-05,5.944437359278247e-09,0.3618404707672045,0.03383501521192265,0.00594443744577897,0.3618404671934894,0.36184052,0.2210530787706375,1e-04
3.604483713301721e-05,3.699723806063213e-08,0.3346468929423438,0.036044836461719715,0.03699723809432888,0.3346468937400965,0.33464694,3.380109255342766e-05,5.945401527731035e-09,0.36158459693026324,0.03380109174279359,0.005945401584735505,0.36158459310661417,0.36158457,0.15361030399799347,1e-04
3.602245207442848e-05,3.699799257989182e-08,0.3345962062351909,0.03602245134784527,0.036997992588671764,0.3345962071621956,0.33459622,3.3769709158776307e-05,5.946197698455627e-09,0.3613413617171042,0.0337697084552605,0.005946197771129294,0.36134135725615246,0.36134136,3.3833019733428955,1e-04
3.6027468908680235e-05,3.699766317906298e-08,0.33456311881394707,0.036027468078902836,0.03699766316293984,0.334563117783338,0.3345631,3.377271249795507e-05,5.945344787697212e-09,0.3613286218606322,0.033772711881866244,0.005945344881470987,0.3613286192580483,0.36132863,0.2911361753940582,1e-04
3.603158459099076e-05,3.699738149806055e-08,0.33453014249598595,0.03603158388775427,0.03699738154183838,0.33453014296657774,0.33453014,3.377452490434935e-05,5.944535075272721e-09,0.36130727095895093,0.033774524235596445,0.005944535143512675,0.36130726645918154,0.3613073,0.29730862379074097,1e-04
3.603531331314001e-05,3.6997128601635635e-08,0.3345010987032312,0.03603531256451196,0.036997128611048924,0.3345010990105382,0.33450106,3.377625251119e-05,5.943815841012544e-09,0.36128944088993825,0.033776251794623666,0.00594381592161868,0.36128943838601635,0.36128944,0.31551414728164673,1e-04
3.604267545758214e-05,3.699677278864815e-08,0.33448258240579926,0.036042674608363606,0.036996772762637214,0.33448258145168047,0.33448255,3.378320865383187e-05,5.942994502576024e-09,0.36131355398720866,0.033783207895399896,0.005942994599160732,0.36131355375040386,0.36131352,0.18749302625656128,1e-04
3.6049285003295175e-05,3.699645347793431e-08,0.33446526510023333,0.036049284119505,0.036996453449655686,0.3344652651517986,0.33446527,3.378946594850722e-05,5.942242925088517e-09,0.36133385097493076,0.03378946511177209,0.005942242998083073,0.3613338464007815,0.36133388,0.1946147382259369,1e-04
3.60533438376665e-05,3.699622963500089e-08,0.3344461567603478,0.03605334296585344,0.03699622959410161,0.3344461555625725,0.33444616,3.379248723937902e-05,5.9416436855347106e-09,0.3613327244487221,0.03379248642568442,0.0059416437368144705,0.36133271958079194,0.3613327,0.18466028571128845,1e-04
3.605653389413404e-05,3.6996047426594917e-08,0.3344282095879312,0.03605653310726019,0.036996047389584015,0.3344282085199322,0.3344282,3.3794577532495747e-05,5.941131418206127e-09,0.36132737377863994,0.03379457666093996,0.005941131495052119,0.36132737021236605,0.3613274,0.20815961062908173,1e-04
3.605524935491727e-05,3.69960225876193e-08,0.3344020774966644,0.03605524856532397,0.036996022669783454,0.33440207945271105,0.3344021,3.3790520940706635e-05,5.940802673376619e-09,0.36127607573769555,0.033790520137637246,0.005940802722134135,0.3612760714148089,0.36127606,0.12344729900360107,1e-04
3.605109872016085e-05,3.699609916582214e-08,0.3343728619715779,0.03605109789891787,0.036996099213958245,0.334372864908786,0.3343729,3.378279810359256e-05,5.940636450131419e-09,0.3611998846837635,0.033782797426062314,0.005940636533619127,0.36119988003142506,0.36119992,0.20361371338367462,1e-04
3.604909225551146e-05,3.699611336097895e-08,0.33434955415267215,0.03604909142830885,0.03699611334415778,0.3343495526582999,0.33434954,3.377815910315656e-05,5.940408233653547e-09,0.36114812454144024,0.033778158271791786,0.005940408276729462,0.3611481180237921,0.36114815,0.26207470893859863,1e-04
3.6045766162869596e-05,3.6996174899452096e-08,0.33432515730133905,0.03604576538100068,0.03699617491494365,0.33432515827285325,0.3343252,3.3771886012690366e-05,5.940264605179767e-09,0.36108574002595595,0.03377188536264707,0.005940264700960558,0.36108573872438254,0.36108574,0.24479708075523376,1e-04
3.603887805863813e-05,3.69963593263295e-08,0.33429437275971247,0.03603887737293337,0.036996359408424384,0.33429437726396366,0.33429435,3.376090605850288e-05,5.940277842492309e-09,0.3609876123907599,0.03376090537254176,0.005940277911950133,0.36098761027708076,0.36098763,0.11444121599197388,1e-04
3.60316822522787e-05,3.6996552816631916e-08,0.33426526155539843,0.036031681482213335,0.03699655288100761,0.33426526235227505,0.3342653,3.3749772479111125e-05,5.940346721065478e-09,0.3608907807131418,0.03374977166986295,0.005940346787349572,0.3608907737775767,0.3608908,0.3597167432308197,1e-04
3.6028829881614764e-05,3.6996606983327415e-08,0.33424327129682635,0.03602882918925604,0.036996607025673305,0.33424327358872263,0.33424324,3.374419263527899e-05,5.940178111943649e-09,0.3608328272761087,0.033744191805877566,0.005940178164236063,0.36083282289874813,0.36083284,0.24128833413124084,1e-04
3.602842934231787e-05,3.6996580540009195e-08,0.33422568959887916,0.036028428531692296,0.036996580581506566,0.3342256909851064,0.3342257,3.374185829441729e-05,5.9398926281736396e-09,0.3607986211592403,0.03374185768237066,0.005939892732469107,0.3607986173532221,0.3607986,0.1439117193222046,1e-04
3.602912003754673e-05,3.699651957939075e-08,0.3342121128515866,0.03602911921014162,0.036996519606436955,0.33421211375325693,0.3342121,3.3741215231135656e-05,5.939596990594052e-09,0.36077915438059494,0.0337412145302184,0.005939597089820286,0.360779153366379,0.36077917,0.2173907458782196,1e-04
3.602674891434173e-05,3.6996565220956956e-08,0.33419257996223367,0.036026748198028764,0.03699656525866274,0.33419257944599307,0.3341926,3.373636510521925e-05,5.939420409171488e-09,0.3607274279438547,0.03373636440181892,0.005939420478792375,0.3607274254561082,0.36072743,0.4099492132663727,1e-04
3.6026539412327587e-05,3.6996544540261685e-08,0.33417762268165335,0.03602653864489487,0.036996544525173335,0.3341776234722115,0.3341776,3.373448201809386e-05,5.939159416411683e-09,0.36069847819313355,0.0337344812897474,0.005939159461244629,0.36069847303061636,0.36069846,0.2150367796421051,1e-04
